SIR_start_year,SIR_end_year
1979,
1979,
1980,1989
1972,
1981,
,
2000,2003
,
,
1992,1994
1992,
,
,
1991,
1991,
1993,
1993,
,
,
,
1993,
,
,
,
1985,
,
1978,
1975,
1981,
1992,1993
,
,
,
2000,2005
2000,2005
2000,2005
1992,
2000,2005
,
2000,2005
2000,2005
1954,
1973,
,
1999,
,
,
,
,
,
1979,
2004,
1999,
2003,
2002,
2005,
2001,
2004,
1969,
1974,
1965,
2003,
2003,
1998,
2003,
1989,
1996,
1950,
2003,
2003,
1890,
1990,
,
1994,1995
1993,
,
1996,
2003,
2002,
1985,
2003,
,
1978,
,
,
1973,1975
1973,1975
,
1926,
2000,
1985,
,
,
,
1997,1998
2003,
1963,
1909,
1969,
1909,
1927,
,
1952,
1994,1996
,
1952,
1942,
2001,
2003,
1949,
1949,
1984,1985
1984,1985
1983,
1955,
1942,
1942,
1942,
1983,
2002,
1955,
,
,
2001,
1998,
1997,
1992,
1983,
1942,
,
1981,
1955,
1949,
1949,
2003,
1998,
2002,
1985,1989
1992,
1992,
1992,
1999,
1985,1989
1985,1989
1997,
,
1992,
,
,
,
2003,
1985,1989
,
1978,
1982,
1986,
1989,
1992,
1992,
1994,
1986,
1986,
1993,
1988,1989
1963,
1988,1989
1988,1989
1988,1989
1988,1989
1988,1989
1988,1989
1963,
1994,
1994,
1992,1995
1995,
2003,
1980,1989
,
,
2001,
2002,
1959,
1959,
2002,
2001,
2001,
2005,
2002,
1998,
1999,
2005,
1997,
1999,
1999,
1972,
1985,1989
1975,
2001,
,
1998,1999
1998,
1971,
1973,
1991,
1992,
2000,
1985,1989
,
,
1992,
,
1985,1989
1985,1989
2000,2001
1988,
1990,
1992,
2002,
1992,
,
2002,
2003,
2003,
1959,
,
,
1968,
,
,
,
1994,
,
1955,
,
,
1994,
,
,
1954,
,
1959,
,
1987,
1988,
1987,
1994,
1959,
,
,
,
2001,
,
,
,
1997,
1980,
1995,
,
,
,
,
,
,
,
1989,
1865,
,
1972,
2000,
1993,
1993,
1993,
1986,
1995,
1975,
,
1987,
1987,
2000,
1992,
1995,
1994,
,
,
1992,
1991,
1993,
-750,-500
1989,
1983,
1960,1969
1974,
1960,1960
,
,
,1996
,
,
1613,1613
,
1989,1989
1980,1980
,
1965,1965
1850,1850
1701,1800
1973,1973
1999,1999
,
1925,1925
2003,2003
,
1984,1984
1966,1966
1924,1924
1964,1964
1200,1200
1996,1996
1999,1999
1824,
,
1867,1867
1801,1801
1928,1928
1988,1988
2002,2002
,
1964,1964
1885,1885
1986,1986
1890,1890
1973,1973
1927,1927
1800,1800
2000,2000
1970,1970
1912,1912
1999,1999
1997,1997
1995,1995
1990,1990
1998,1998
1975,1975
1882,1882
1890,1890
1990,1990
1972,1972
,
,
1993,1993
2002,2002
,1999
1988,1988
1900,1900
,
,
,
1995,1995
1995,1995
1994,1994
1801,1801
1881,1881
,1977
1990,
1891,1961
1992,
2005,
1989,1993
,1998
,1970
,
,
,
,
,
1860,
1980,
1996,
1980,
1978,
1954,
1930,
2005,
1989,
1999,
,
2004,
1985,2005
1980,1989
1986,
1970,1979
,
,
1996,
2004,
1959,
1983,
1866,
1963,
1988,
,1984
1961,
2004,
1990,1999
1801,1900
1906,
1994,1995
,1701
1801,1900
,
1975,
,1701
1922,
1985,
,
1975,
1970,1979
1801,1900
1801,1900
,
1974,
1895,
,
1989,1999
,
1900,1975
1950,1974
1997,
1910,
1984,
1986,1987
1960,
1960,1969
1916,
1916,
1844,
1996,
1930,1939
1998,
1901,2000
1801,1900
1998,2006
1996,
1990,1999
1956,
1956,
1985,1998
1956,
1973,2001
1973,1992
1959,
2003,
1970,1979
1901,2000
1930,1999
1946,
1930,1939
1921,
1960,1969
1994,
1959,
1978,
1978,
1978,
1978,
1918,
1986,
1960,
1989,
1901,2000
1975,
2002,
1967,
1960,
1885,
2004,
1960,
1985,
2001,2005
1990,1999
,
1970,1979
2003,
1970,
1994,
1970,1979
1991,1993
1940,1949
1960,
2003,
2002,
1961,
1951,
1900,1909
1985,1993
1906,
1962,
2002,
1970,
-700,-500
1954,
1918,
1918,
1959,
1994,
1920,1929
1851,1900
1937,
1960,
1960,
1970,
1970,
1905,
1950,
1851,1900
1957,
1851,1900
1937,1978
1937,1977
1901,1950
1990,
1990,
1990,
1991,1995
,2001
2003,
1900,1900
1985,1985
1985,1985
1985,1985
,
1967,1967
,
1879,1879
1965,1965
,1565
1970,1970
2002,2002
1997,1997
1927,1927
1850,1850
1974,1974
,1900
,
2003,2003
,
,
,
1896,1896
1961,1961
1925,1925
1897,1897
1962,1962
,1880
,1996
1964,1964
,
1893,1893
1930,1939
1966,1966
1924,1924
1965,1965
1958,1958
,1890
1970,1979
1958,
1870,1879
1921,
1926,1926
1955,1955
2005,2005
,
1970,1979
1930,1939
,
1995,1995
1930,1939
1986,1986
1965,1965
1960,1969
1971,1971
1967,1967
1993,
1930,
1835,
1991,
1970,
1997,
1997,
1995,1996
,
1993,1994
1950,1959
1981,1999
1951,1999
1927,1937
1970,1979
,
,
1950,1959
1959,
1995,1997
,
1985,
,
1993,1996
1980,1989
1929,
1970,1979
,1960
1951,1951
1995,1995
1971,1971
1500,1599
1850,1850
1990,1999
1975,1975
,
1890,1890
,
1887,1887
1887,1887
1960,1960
1960,1960
1902,1902
,
1876,1876
1971,1971
1800,1899
1972,
2004,
2004,
,
,1998
1990,
1978,
1963,
1963,
1970,1979
,
1910,
1984,
1905,
1997,
1986,
1986,
1991,
,
1999,
,
1997,
,
,
1963,
1993,
,
,
1927,
,
1963,
1963,
1935,
1851,1900
1892,1993
1977,
1891,
2003,
,
1986,
1901,2000
1928,1998
1892,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1853,
,
,
,
,
,
,
,
,
,
1955,1955
,
,
,
,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
1500,
1500,
,1500
,1500
1500,
,1500
,1500
,1500
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
,
,
1942,1942
1915,1915
1928,1928
,
1965,1965
,
1991,1991
1926,1926
1895,1895
1959,1959
1960,1960
,
1842,1842
1831,1831
1948,1948
1914,1914
1884,1884
1962,1962
1918,1918
1971,1971
1967,1967
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1898,1898
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1953,1953
1955,1955
1927,1927
1917,1917
1911,1911
1988,1988
1826,1826
1927,1927
1983,1983
1924,1924
1960,1960
1947,1947
1866,1866
1894,1894
1893,1893
1781,1781
1953,1953
1887,1887
1907,1907
1900,1900
1940,1940
1946,1946
1887,1887
1946,1946
1947,1947
1917,1917
1940,1940
1960,1960
1861,1861
1868,1868
1868,1868
1955,1955
1926,1926
1976,1976
1965,1965
1952,1952
1987,1987
1991,1991
1991,1991
1991,1991
1964,1964
1896,1896
1993,1993
2001,2001
1936,1936
1982,1982
1959,1959
1976,1976
1992,1992
1994,1994
1917,1917
1916,1916
1934,1934
1968,1968
1956,1956
1991,1991
1912,1912
1991,1991
1861,1861
1967,1967
1880,1880
1925,1925
1999,1999
1997,1997
1978,1978
1889,1889
1976,1976
1960,1960
1965,1965
1989,1989
1973,1973
1996,1996
1999,1999
1982,1982
1998,1998
1997,1997
1996,1996
1990,1990
2001,2001
1980,1980
1998,1998
1959,1959
1986,1986
1991,1991
1942,1942
1992,1992
1993,1993
1926,1926
1914,1914
1903,1903
1877,1877
1966,1966
1918,1918
1947,1947
1927,1927
1976,1976
1880,1880
1914,1914
1924,1924
1924,1924
1980,1980
1907,1907
1982,1982
1960,1960
1860,1860
1929,1929
1887,1887
1982,1982
1955,1955
1946,1946
1988,1988
1988,1988
1985,1985
1988,1988
1992,1992
1993,1993
1991,1991
1824,1824
1994,1994
1991,1991
1922,1922
1969,1969
1969,1969
2000,2000
1959,1959
1961,1961
1988,1988
1965,1965
1910,1910
1991,1991
1914,1914
1989,1989
1989,1989
1964,1964
1998,1998
1991,1991
1781,1781
1979,1979
1977,1977
1989,1989
1990,1990
1914,1914
1985,1985
1932,1932
1988,1988
1994,1994
1940,1940
2002,2002
1983,1983
1922,1922
1973,1973
1976,1976
1897,1897
1947,1947
1898,1898
1887,1887
1918,1918
1999,1999
1998,1998
1981,1981
2000,2000
1983,1983
1953,1953
1990,1990
1992,1992
1781,1781
1945,1945
1899,1899
1976,1976
1824,1824
1927,1927
1982,1982
1915,1915
1885,1885
1987,1987
1991,1991
1979,1979
1920,1920
1989,1989
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1500,
1500,
,1500
,1500
1500,
1500,
,
1500,
1500,
,1500
,1500
,
,
1500,
1500,
,
1500,
1500,
,1500
,1500
,
1500,
,1500
1500,
,
,
,1500
,
,
1500,
,
,
1500,
,1500
,
1500,
1500,
1500,
,
,
1500,
,
,
1500,
1500,
,
,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,
,
,1500
,
,
1500,
,
,
1500,
1500,
,1500
1500,
1500,
1500,
1500,
1500,
,
,
,1500
,
,
,
,
,1500
1500,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
,
,
,
,
,
1500,
1500,
1500,
,
,1500
,
1500,
1500,
,
,
1500,
,1500
,1500
1500,
,
1500,
1500,
,1500
,
,1500
1500,
1500,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
,1500
,
1500,
1500,
1500,
1500,
1500,
,1500
,
,
,1500
,
,
,1500
,
,1500
,
,1500
,
,
,
,
,
,
,
,
1500,
,
1500,
1500,
1500,
,
,
,1500
,
1500,
,
,
,
1500,
,
,
1500,
1500,
,
1500,
,
1500,
,
,
,
1500,
,
1500,
1500,
1500,
,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
,
1500,
,
,
,
1500,
,
,
,
,
1500,
1500,
1500,
1500,
,1500
,1500
,
,
1500,
,
,
1500,
,
1500,
1500,
1500,
1500,
,1500
,1500
,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
,
1500,
,
,
1500,
1500,
1500,
,
1500,
1500,
1500,
,
,
,
1500,
1500,
,1500
,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,
,
1500,
,
1500,
1500,
,
,
1500,
1500,
,1500
,
1500,
1500,
,1500
1500,
1500,
1500,
,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,
,
1500,
1500,
,
1500,
1500,
1500,
,
,
,
,
1500,
,1500
,
1500,
1500,
,
1500,
1500,
,
,1500
,
,1500
,
,
1500,
1500,
,
,1500
,
,
1500,
,1500
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,1500
,
,
1500,
1500,
,
1500,
,
1500,
,1500
,
1500,
,
,
1500,
,
1500,
,1500
,
,1500
,
,1500
1500,
,
1500,
1500,
1500,
,
,
,
,
,
1500,
1500,
1500,
,1500
,
,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
,
,
1500,
1500,
,
,
1500,
,
1500,
1500,
,
1500,
,
1500,
1500,
1500,
1500,
,
1500,
,
1500,
1500,
,
1500,
,1500
,
,1500
,
1500,
1500,
1500,
,
,
,
,
,1500
,
,1500
,
,
,
,
,
,
,
,
,
1500,
,
,
,
,
1500,
1500,
,
,
1500,
1500,
,
1500,
1500,
1500,
1500,
1500,
,
,
,
1500,
,
1500,
,
1500,
1500,
,
,
1500,
1500,
,
1500,
1500,
1500,
,
1500,
1500,
1500,
,1500
1500,
1500,
1500,
,1500
,1500
,
,
1500,
1500,
,
1500,
1500,
1500,
1500,
,1500
,
,1500
,1500
,1500
,
,
,
,1500
,
,
1500,
1500,
1500,
,1500
,
,1500
,
,
,1500
,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
1500,
1500,
,1500
1500,
,
,
,
,
1500,
1500,
,1500
,
1500,
1500,
1500,
,1500
,
1500,
1500,
,
,
,
1500,
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
1500,
,
1500,
1500,
1500,
,1500
,
1986,
1986,
1960,1969
2002,
1992,
2001,
1996,
1995,
1999,
1995,
1981,1999
1990,1999
1981,1999
1981,1999
1990,1999
1981,1999
1981,1999
1981,1999
1981,1999
1997,
1985,
1987,
,
,
,
1993,
1991,
1880,
1950,
1960,1973
1989,
1980,1989
,
1901,2000
1201,1300
1997,
1980,
1980,1989
1901,2000
1959,
,
,
,
,
,
1915,1915
1897,1897
1972,1972
,
1994,
1984,
2000,
,
,
1500,
1500,
,
,
,
,
,
1500,
1500,
,
1500,
1500,
1500,
1500,
,1500
,
,1500
,
,
,1500
1500,
1500,
1500,
,
1500,
1500,
1500,
,
,
,1500
,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
,
,
1500,
,1500
,1500
,
,
,1500
,
,1500
,1500
,
,1500
,
,1500
1500,
,
,
1500,
,
1500,
1500,
1500,
,
,
1500,
1500,
1500,
,
,
,
1500,
,
,
,
1500,
1500,
,
1500,
,
,
,
1500,
,
,
,
,
1500,
1500,
,
1500,
,1500
,
,
1500,
1500,
,
,
1500,
1500,
1500,
1500,
1500,
,1500
,1500
,1500
,1500
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
1500,
2005,
2005,
1998,
1997,
2008,
1991,
1964,
1995,
1998,
1997,
1996,
1997,
1997,
1997,
1997,
1997,
1998,
1998,
1997,
2004,
2004,
1995,
1993,
2007,
2008,
2005,
2004,
2009,
2005,
2001,
1998,
1998,
1929,
1985,
2008,
1985,
2007,
2002,
1995,
2008,
2009,
2005,
2004,
2009,
1965,
1976,
1999,
2008,
2007,
2002,
,
1995,
2007,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1982,
1995,
2005,
1986,
1892,
1929,
1908,
1891,
1890,
,
,
,
1995,
1986,
1962,
1968,
1966,
1998,
1976,
1972,
1978,
1978,
2000,
1986,
,
1926,
2008,
1994,
1960,
2007,
1906,
1985,
1905,
1893,
1883,
1883,
1976,
1959,
,
,
1983,1983
1900,1900
,1848
2004,2004
,2005
1976,1994
1960,1960
1972,1972
1883,1883
1892,1892
,
,
,
,
1965,1980
1954,1954
1959,1961
1911,1911
1939,1958
1950,
1946,1946
1750,1750
1850,1860
,1963
,2002
,
1974,1974
1998,1998
,2005
1981,1981
1978,1978
1560,1560
,
1959,
1890,1896
1903,1903
700,1100
1870,1930
1900,1905
1953,1988
1932,1932
1935,1936
1952,
1933,1934
1977,1977
2010,
1990,
2010,
1990,2000
,
1870,1870
1862,1862
1900,
1957,1959
1781,1794
1900,1910
,1900
1907,1907
1954,1954
1954,1960
1891,1892
1910,1910
1900,1900
1956,1956
1933,
1913,1913
,1977
1915,1941
1956,1957
1860,1860
1883,1883
1860,1860
1880,1880
,1954
1980,
1950,1950
,
1980,
1925,1950
1910,1910
,
,
,1932
1955,1958
1932,
1850,
1700,1976
1961,
1500,1600
,
1970,
1900,2000
1850,
1930,1960
1932,1968
,1958
1900,2000
1500,1579
,
1970,
,1982
1948,1963
,
1850,1900
,1200
,
,
,1908
1200,
-100,0
200,400
200,300
1300,
-1400,-700
1244,1244
,1300
1300,1901
1200,1600
,1980
-1000,
,1917
,1000
1888,
1987,
1987,
1987,
,2002
1999,1999
-4400,-1000
-6000,-4000
-1300,
-200,200
-3500,-2700
,
-4000,-3000
1993,
,
1200,
,1200
400,900
,
,
,
1951,1951
1967,1967
1920,
-4000,-3000
-100,0
-3500,-2700
1902,1902
,1914
1910,
1910,1910
1957,
1910,
1988,
1950,1950
1965,1965
1850,1918
,
1969,
1972,
1999,
,2000
1911,
1920,1940
1970,1980
,1500
1980,1990
1960,
-3000,-2000
1400,
1878,1878
1890,1900
1858,
1852,1852
1990,2000
1970,1980
,1912
,711
1763,
1900,1914
,1910
,1945
1971,
1887,1887
1850,1939
,1914
1940,1960
1870,1996
1940,1960
1937,
1933,
1994,
,
,1971
,
1950,
1957,1957
1950,1956
,
,
,1985
1920,
1920,1960
,1959
1900,1920
1998,1998
1890,1890
1894,1894
,1900
-5200,-2000
,
-2000,-1000
,
,
,600
,-6000
-3500,-2700
,-6000
,
,
,
,
-218,
,
,
,
,
,
,
1420,
,
,
,
,
,
,
,
-1300,
300,1000
,
,
,
,
,
1964,1990
,
,
,
,
,
,
,
-5000,
,
,
,
,
-1000,-100
-1000,0
,
,-1600
-1100,
,1000
,
,
-100,0
1800,1900
,
1985,1990
1935,1935
1990,1995
,
,1997
1963,1975
,
,
1935,1940
,
1930,
1930,1940
1940,1950
1930,1930
,
1930,
1990,
1929,1929
1970,1990
1970,
,
,
,1967
1920,1920
,
,
1932,1937
,1935
,
1940,1950
,1960
,2003
2005,2005
1954,1954
1943,1943
1936,1951
1948,1948
1980,
1970,
1949,1954
1967,1967
1970,
1986,1986
1983,1983
1959,1959
1955,1955
1930,1930
1952,
1950,1950
1926,
1934,1940
1978,
1959,
1980,
1972,
2003,2003
1944,
1975,
2002,
,1955
1970,
1961,
1997,1997
1900,
1910,1910
1930,1960
,
1884,1885
1934,
1961,
1970,
,
1832,
,1948
,1992
1960,1980
1914,1914
1961,1961
1980,1990
1928,1960
1928,
1954,1954
1960,1970
1932,
1947,
1950,1960
1932,
1946,1946
1905,1905
1960,1960
1924,1924
,
1989,
1933,
1947,1947
1927,
1919,
1930,1940
1933,1933
,1933
1950,
1960,
1935,1935
,1944
1932,
1927,1927
1914,1914
1960,1980
1924,1924
1929,1929
1925,
1929,
1978,
,1971
,
1930,1930
1972,
,
1999,
1974,1974
1977,
1954,1958
1979,
1986,
1960,1960
1952,1952
1945,1945
,1993
1929,1936
1934,1934
1998,
,1993
,1999
,2010
1976,1976
2004,
1927,1927
1977,
2003,
2011,
2003,
1982,1998
1738,1738
1520,1582
1771,1787
1700,1800
1750,1750
,1600
,1700
1800,1900
1500,1600
1700,1800
1800,1900
1800,1800
1700,1800
1700,1800
1700,1800
1700,1800
1800,1800
1700,1800
1700,1800
,1700
1700,1800
1700,1800
1800,1900
1700,1800
1725,1725
1700,1800
1700,1800
1700,1800
1800,
1800,
1800,
1800,
1700,1799
1700,1800
1700,1800
1700,1800
1800,
1800,
1800,
1700,
1800,
1700,
1800,1800
1800,1900
1744,1754
1700,1800
1750,1750
1700,1800
1900,
1800,
1746,1746
1722,1722
,1700
1500,
1500,
1462,
1420,
1100,1200
1100,1200
1100,1200
1100,1200
1100,1200
1100,1200
1100,1200
1100,1200
1100,1200
1100,1200
1100,1200
-200,
1100,1200
1400,
1100,1200
1100,1200
1100,1200
-1000,
1100,1200
1100,1200
1100,1200
,1300
1100,1200
1100,1200
-300,-100
0,100
1100,1200
1100,1200
,-429
500,600
1100,1200
700,
-900,-500
-3500,-2700
-900,-500
1100,1200
1100,1200
1100,1200
1100,1200
-700,
1100,1200
1100,1200
1100,1200
1100,1200
1180,
1918,
1930,1930
2004,2009
1907,1908
1964,
1876,1876
1910,1911
1948,1948
,1959
1970,1990
-3500,-2700
,
1950,1980
1950,1980
1953,1953
1950,1980
1950,1980
1956,
1900,2000
1966,1966
,1991
1957,1957
1970,1980
1972,1972
1990,2010
1975,1975
1970,1980
,2005
1969,1969
,2011
1970,
1957,1957
,1921
1957,
-3000,
-100,0
-3500,-2700
,-4000
-1300,
,2002
,2002
,
,
400,
-3000,-2000
,-6000
1400,
,-6000
-2000,
,-6000
1400,
-7000,-6000
-1100,-1000
-2000,
-200,
-2000,
-6000,
-3000,-2000
,2002
,2002
-6000,
,1200
-5000,
0,
,1986
,1300
,1956
-4000,-3000
,
,0
,
-6000,-5000
-3700,
,0
,1500
50,
,1988
1900,
1990,2001
1944,1944
1995,
1953,1958
1940,1950
1970,
1993,
1960,1970
,
1929,1929
1930,1940
1963,1963
1960,1970
1930,1940
1979,1980
1960,1970
1928,
1920,1930
1974,
1940,1950
1960,1970
1910,1920
1950,1960
1928,
1970,1980
1956,1956
1940,1950
1990,
,2000
1980,
,1937
1951,1956
,1985
1850,
1779,
,
1850,
1850,
,771
,
1850,1900
1900,1910
1990,
1800,1900
800,900
1149,1231
,1881
-100,0
,1779
1800,1900
1191,1191
,-1000
-1000,
,-1000
1900,
,
1979,1985
,
,1950
1850,
,
1200,1400
1875,
1860,1900
,
,1400
1905,1907
1890,1900
,
1850,
1850,
1850,
-1300,
1200,1400
1904,
1800,1900
1890,1900
1154,1200
,
1910,1910
1750,
1750,
1955,1956
1750,
1750,
1858,1858
1750,1939
,
1750,1949
1750,
1750,
1750,
1790,1792
-6000,-2000
1960,1980
1976,
1750,
1909,1909
,
1899,1899
1750,
1939,
1750,
1750,
1971,1971
1750,
,
1979,1985
1750,
1910,1910
,2002
,2002
,2002
,2002
,
-6000,-5000
-5600,-5500
-1200,-500
-6000,
-1400,-700
,2011
,2009
1400,
-6000,-5000
-5000,
-1200,-500
-6000,
,
,
,1886
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1967
,
,1989
,
,
1960,
,
,
,
,2007
,
,2009
,1958
,2006
,
,
,2004
,
,1996
,2004
,
,
,
,
,
,
,
,1961
,
,
,
,
,
,
,
,
,
,
,
,2005
,1931
,1952
,
,
,
,
,
,
,
,
,
,
,
,1950
,
,
,
,
,
,
,
,
,
,
,1930
,
,
,
,1908
,1900
,
,
,
,
,
,
,
,
,
,
,
,
,
,1960
,
,
1944,
,
,
,
,
,
,
,
,
,
,
,
,
,
,1957
,
,1980
,
,
,
,
,1943
,
,
,
,
1837,
,
,1982
,1914
,1900
,1981
1900,1930
,1995
,1990
,1995
,1995
,1974
,1995
,1995
,1996
,1995
,1825
,2002
,1995
,1995
,1995
,1999
,1981
,
,
,
,
,
,
,
,
,2005
1996,
,
,
,
,
,
,
,
,
,
,1952
,
,
,
,
,
1847,1858
,
,
,1893
,
,
,
,
,
,
1978,
,
,
,
,
1972,1973
,
,
,
,
1965,
,
,
,
1986,
,
,
,
,
,
,
,
,
,
,
,
,1920
,
,
,
,
,
,
,1966
,1990
,2003
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,2001
,
,
,
,
,
,
,
,
,
,
,1932
,1952
,
,
,
,
,
,
,
1996,
,1995
,
,
,
,
,
,
,
,
,
,1990
,
,
,
,
,
,
,
,
,
,
,
,1994
,
,
,
,2007
,2008
,2006
,2004
,2008
,2007
,2008
,2006
,2007
,2008
,2009
,2006
,2009
,2003
,2006
2007,
,2007
,2011
,2007
,2006
,2004
,2007
,2006
,
,2002
1989,2002
,
,1997
,2004
,
,
,1998
,
,2007
,
,
,2006
,2009
,2007
,2004
,2002
,
,2007
,
,
,2008
,
,2008
,
,
,2007
,
,
,
,
,
,2001
,2009
,2008
,
,
,
,
,
,
,
,
,
,
,
,1982
,
,1911
,1989
,
,
,
,
,
,
,
,
,
,
,
,1989
,
,
,
,
,
,
,
,
,
,
,1990
,
,
,
,
,
,
,
,
,
,
,
,2006
,
,
,1993
,
,
,2007
,
,
,
,
,
,
,
,
,
,1994
,
,
,
,
,
,
,
,1984
,1999
,1997
,1995
,1998
,
2003,
,2000
,2000
,
,
,
,
,
,
,
,
,
,
,1967
,
,
,
,
,
,1954
,1952
,
,
,1900
,
,
,
,
,
,
,
,
,
,
,
,1991
,2003
,
,
,
,
,2005
,
1978,
,
,
,
,
2002,
,
,
,
,
,
1984,
,
,
,
,
,
,
,
,
,
,
1981,
,
,
,
1898,
,
,
,
,1900
,
1810,
,
1787,
,
,
,
,
,
,
1841,
